date,open,high,low,close,year,month
2000-05-31,0.9302,0.9382,0.9151,0.9377,2000,5
2000-06-30,0.9376,0.9704,0.9287,0.9538,2000,6
2000-07-31,0.9526,0.9598,0.9193,0.9274,2000,7
2000-08-31,0.9275,0.9293,0.8841,0.8894,2000,8
2000-09-30,0.8895,0.904,0.8443,0.8825,2000,9
2000-10-31,0.8841,0.8861,0.8229,0.848,2000,10
2000-11-30,0.8481,0.877,0.8377,0.877,2000,11
2000-12-31,0.8769,0.9391,0.8705,0.9373,2000,12
2001-01-31,0.9470000000000001,0.9599,0.9117,0.9413,2001,1
2001-02-28,0.9414,0.9447,0.9018,0.9248,2001,2
2001-03-31,0.9249,0.9383,0.8757,0.8795,2001,3
2001-04-30,0.8758,0.9091,0.8719,0.8876,2001,4
2001-05-31,0.8877,0.9009999999999999,0.8445,0.8465,2001,5
2001-06-30,0.8466,0.8676,0.8414,0.8497,2001,6
2001-07-31,0.8499,0.8826,0.8353,0.8804,2001,7
2001-08-31,0.8803,0.9242,0.8744,0.9086,2001,8
2001-09-30,0.9094,0.9336,0.8828,0.91,2001,9
2001-10-31,0.9101,0.9244,0.8872,0.9008,2001,10
2001-11-30,0.9014,0.905,0.8757,0.8872,2001,11
2001-12-31,0.8955,0.915,0.8745,0.8911,2001,12
2002-01-31,0.8913,0.9141,0.8577,0.8628,2002,1
2002-02-28,0.8623,0.8785,0.8608,0.8641,2002,2
2002-03-31,0.8653,0.8862,0.8635,0.8737,2002,3
2002-04-30,0.8737,0.9046,0.8734,0.9004,2002,4
2002-05-31,0.9003,0.937,0.8998,0.9365,2002,5
2002-06-30,0.9329,0.9954,0.9306,0.9952,2002,6
2002-07-31,0.9951,1.0204,0.9745,0.9793,2002,7
2002-08-31,0.9792,0.992,0.9624,0.9814,2002,8
2002-09-30,0.9816,0.9992,0.9609,0.9876,2002,9
2002-10-31,0.9877,0.993,0.9689,0.9901,2002,10
2002-11-30,0.9902,1.0173,0.988,0.9946,2002,11
2002-12-31,0.9946,1.0504,0.9863,1.0503,2002,12
2003-01-31,1.0504,1.091,1.0338,1.0776,2003,1
2003-02-28,1.0794,1.0939,1.0666,1.08,2003,2
2003-03-31,1.0777,1.1086,1.0505,1.0914,2003,3
2003-04-30,1.0913,1.119,1.0563,1.1175,2003,4
2003-05-31,1.1174,1.1938,1.1156,1.1773,2003,5
2003-06-30,1.1717,1.1933,1.1401,1.1518,2003,6
2003-07-31,1.1517,1.1612,1.1115,1.1241,2003,7
2003-08-31,1.1241,1.1428,1.0795,1.0999,2003,8
2003-09-30,1.0998,1.1738,1.0766,1.1682,2003,9
2003-10-31,1.1682,1.1861,1.1537,1.1627,2003,10
2003-11-30,1.1593,1.204,1.1379,1.202,2003,11
2003-12-31,1.202,1.2648,1.194,1.2585,2003,12
2004-01-31,1.2590000000000001,1.29,1.2336,1.2473,2004,1
2004-02-29,1.2482,1.2931,1.2374,1.2505,2004,2
2004-03-31,1.2504,1.2543,1.2051,1.2281,2004,3
2004-04-30,1.228,1.2391,1.1763,1.1982,2004,4
2004-05-31,1.199,1.2298,1.1776,1.2197,2004,5
2004-06-30,1.2197,1.2355,1.1957,1.2164,2004,6
2004-07-31,1.2163,1.2464,1.1993,1.2023,2004,7
2004-08-31,1.2058,1.2392,1.1971,1.219,2004,8
2004-09-30,1.2191,1.2445,1.2028,1.2426,2004,9
2004-10-31,1.2427,1.2844,1.2228,1.278,2004,10
2004-11-30,1.2781,1.3338,1.2658,1.3309,2004,11
2004-12-31,1.3308,1.3667,1.3143,1.3555,2004,12
2005-01-31,1.3555,1.3576,1.2924,1.3052,2005,1
2005-02-28,1.3051,1.3281,1.2734,1.3195,2005,2
2005-03-31,1.3196,1.3481,1.2859,1.296,2005,3
2005-04-30,1.2961,1.3125,1.2769,1.2866,2005,4
2005-05-31,1.2866,1.2992,1.2298,1.2316,2005,5
2005-06-30,1.2317,1.2355,1.1984,1.2105,2005,6
2005-07-31,1.1945,1.2257,1.187,1.2184,2005,7
2005-08-31,1.2183,1.2487,1.2129,1.2337,2005,8
2005-09-30,1.2336,1.2591,1.1979,1.2026,2005,9
2005-10-31,1.2026,1.2205,1.1876,1.198,2005,10
2005-11-30,1.1979,1.2086,1.1641,1.1784,2005,11
2005-12-31,1.1783,1.2108,1.1664,1.1843,2005,12
2006-01-31,1.1815,1.2326,1.1815,1.2157,2006,1
2006-02-28,1.2158,1.2164,1.1827,1.1944,2006,2
2006-03-31,1.1945,1.2208,1.1861,1.2118,2006,3
2006-04-30,1.2118,1.2644,1.2035,1.2629,2006,4
2006-05-31,1.2628,1.2973,1.2557,1.2768,2006,5
2006-06-30,1.2767,1.2982,1.2481,1.2793,2006,6
2006-07-31,1.2786,1.2865,1.2461,1.275,2006,7
2006-08-31,1.2751,1.2942,1.2698,1.2806,2006,8
2006-09-30,1.2807,1.2876,1.2631,1.2677,2006,9
2006-10-31,1.2687,1.2784,1.2485,1.2765,2006,10
2006-11-30,1.2766,1.3276,1.2685,1.3251,2006,11
2006-12-31,1.325,1.337,1.3054,1.3202,2006,12
2007-01-31,1.3237,1.3298,1.2868,1.3033,2007,1
2007-02-28,1.3034,1.3261,1.2914,1.3225,2007,2
2007-03-31,1.3226,1.3414,1.3074,1.3358,2007,3
2007-04-30,1.3377,1.3683,1.3319999999999999,1.3653,2007,4
2007-05-31,1.3652,1.3674,1.3406,1.3453,2007,5
2007-06-30,1.3452,1.3555,1.3264,1.3544,2007,6
2007-07-31,1.3544,1.3853,1.3529,1.3662,2007,7
2007-08-31,1.3661,1.3842,1.3362,1.3631,2007,8
2007-09-30,1.3635,1.4283,1.3553,1.4265,2007,9
2007-10-31,1.4266,1.4508,1.4018,1.4467,2007,10
2007-11-30,1.4466,1.4969999999999999,1.4405,1.4634,2007,11
2007-12-31,1.464,1.4773,1.4311,1.459,2007,12
2008-01-31,1.4621,1.4924,1.4367,1.4867,2008,1
2008-02-29,1.4866,1.5241,1.4439,1.5181,2008,2
2008-03-31,1.52,1.5906,1.5148,1.5777,2008,3
2008-04-30,1.5778,1.6019999999999999,1.5511,1.5638,2008,4
2008-05-31,1.5637,1.5819999999999999,1.5286,1.5557,2008,5
2008-06-30,1.5557,1.5846,1.5305,1.5758,2008,6
2008-07-31,1.5757,1.6041,1.5525,1.5572,2008,7
2008-08-31,1.5573,1.5633,1.4571,1.464,2008,8
2008-09-30,1.4641,1.4869,1.3883,1.413,2008,9
2008-10-31,1.4129,1.4176,1.2331,1.2725,2008,10
2008-11-30,1.2753,1.3118,1.239,1.2684,2008,11
2008-12-31,1.2683,1.4721,1.2551,1.3969999999999998,2008,12
2009-01-31,1.4005,1.403,1.2765,1.2815,2009,1
2009-02-28,1.2774,1.3095,1.2515,1.2674,2009,2
2009-03-31,1.2635,1.374,1.2458,1.3211,2009,3
2009-04-30,1.3212,1.3584,1.2887,1.3256,2009,4
2009-05-31,1.3256,1.4169,1.3215,1.4144,2009,5
2009-06-30,1.4143,1.4338,1.3748,1.4034,2009,6
2009-07-31,1.4035,1.4304,1.3833,1.4258,2009,7
2009-08-31,1.4266,1.4447,1.4045,1.4354,2009,8
2009-09-30,1.4353,1.4842,1.4176,1.4624,2009,9
2009-10-31,1.4623,1.5063,1.4480000000000002,1.4723,2009,10
2009-11-30,1.4717,1.5144,1.4626,1.5011,2009,11
2009-12-31,1.5012,1.5141,1.4217,1.4324,2009,12
2010-01-31,1.4301,1.4579,1.3852,1.3881,2010,1
2010-02-28,1.3880000000000001,1.4025,1.3442,1.3604,2010,2
2010-03-31,1.3603,1.3817,1.3266,1.3507,2010,3
2010-04-30,1.3508,1.3691,1.3113,1.3292,2010,4
2010-05-31,1.3358,1.3359,1.2143,1.2255,2010,5
2010-06-30,1.2254,1.2467,1.1875,1.2203,2010,6
2010-07-31,1.2204,1.3105,1.2195,1.305,2010,7
2010-08-31,1.3062,1.3333,1.2587,1.2703,2010,8
2010-09-30,1.2704,1.3683,1.2644,1.3659,2010,9
2010-10-31,1.3659999999999999,1.4158,1.3629,1.3980000000000001,2010,10
2010-11-30,1.3979,1.4281,1.2968,1.3009,2010,11
2010-12-31,1.3008,1.3498,1.3008,1.3364,2010,12
2011-01-31,1.3345,1.3757,1.2873,1.3728,2011,1
2011-02-28,1.3727,1.386,1.3427,1.3805,2011,2
2011-03-31,1.3804,1.4247,1.3742,1.4163,2011,3
2011-04-30,1.4164,1.4881,1.4061,1.4807,2011,4
2011-05-31,1.4816,1.4939,1.3968,1.4421,2011,5
2011-06-30,1.442,1.4695,1.4072,1.4492,2011,6
2011-07-31,1.4491,1.4577,1.3836,1.4385,2011,7
2011-08-31,1.4384,1.4548,1.4054,1.4365,2011,8
2011-09-30,1.4366,1.4376,1.3361,1.3387,2011,9
2011-10-31,1.3344,1.4247,1.3145,1.3843,2011,10
2011-11-30,1.3844,1.3867,1.3212,1.3466,2011,11
2011-12-31,1.3467,1.3548,1.28577,1.2957299999999998,2011,12
2012-01-31,1.29324,1.32333,1.26253,1.30661,2012,1
2012-02-29,1.3066,1.34856,1.29736,1.33463,2012,2
2012-03-31,1.33464,1.33846,1.30033,1.33436,2012,3
2012-04-30,1.33602,1.33796,1.2994,1.32428,2012,4
2012-05-31,1.32429,1.32829,1.23231,1.23463,2012,5
2012-06-30,1.23461,1.27471,1.2287700000000001,1.2660200000000001,2012,6
2012-07-31,1.26769,1.26797,1.20414,1.22955,2012,7
2012-08-31,1.22957,1.26369,1.2133200000000002,1.25786,2012,8
2012-09-30,1.2570700000000001,1.3170899999999999,1.2501,1.28199,2012,9
2012-10-31,1.2820200000000002,1.31387,1.28158,1.29636,2012,10
2012-11-30,1.29634,1.30267,1.2660799999999999,1.2986,2012,11
2012-12-31,1.29824,1.33075,1.2876100000000001,1.31928,2012,12
2013-01-31,1.32041,1.36321,1.29968,1.36225,2013,1
2013-02-28,1.36227,1.3710200000000001,1.30176,1.3073700000000001,2013,2
2013-03-31,1.30738,1.31335,1.27505,1.27811,2013,3
2013-04-30,1.27813,1.32008,1.2745,1.31626,2013,4
2013-05-31,1.3162399999999999,1.32421,1.27957,1.29976,2013,5
2013-06-30,1.29932,1.34162,1.2954700000000001,1.30226,2013,6
2013-07-31,1.30227,1.3344,1.27545,1.3274700000000001,2013,7
2013-08-31,1.32746,1.34513,1.31732,1.32207,2013,8
2013-09-30,1.32133,1.3567799999999999,1.3104,1.3534,2013,9
2013-10-31,1.35342,1.38315,1.34721,1.35554,2013,10
2013-11-30,1.35555,1.36209,1.32948,1.35896,2013,11
2013-12-31,1.3586799999999999,1.3892200000000001,1.35237,1.37574,2013,12
2014-01-31,1.37615,1.37744,1.3478299999999999,1.3486200000000002,2014,1
2014-02-28,1.34837,1.38239,1.3476299999999999,1.3801700000000001,2014,2
2014-03-31,1.37592,1.3966,1.3704,1.37739,2014,3
2014-04-30,1.3774,1.39047,1.36719,1.38691,2014,4
2014-05-31,1.38693,1.39927,1.3585399999999999,1.36329,2014,5
2014-06-30,1.35962,1.36969,1.3502299999999998,1.36863,2014,6
2014-07-31,1.3686399999999999,1.36996,1.33661,1.33873,2014,7
2014-08-31,1.3387200000000001,1.3444,1.31184,1.31189,2014,8
2014-09-30,1.3119,1.31592,1.2570299999999999,1.2616,2014,9
2014-10-31,1.26159,1.2886,1.2485600000000001,1.25222,2014,10
2014-11-30,1.25058,1.25975,1.23579,1.24543,2014,11
2014-12-31,1.24543,1.25698,1.20959,1.20969,2014,12
2015-01-31,1.20965,1.21072,1.10978,1.12839,2015,1
2015-02-28,1.13105,1.1534,1.1175899999999999,1.11914,2015,2
2015-03-31,1.11817,1.12395,1.04623,1.07817,2015,3
2015-04-30,1.07818,1.1266100000000001,1.0520399999999999,1.12084,2015,4
2015-05-31,1.12083,1.14667,1.08192,1.09499,2015,5
2015-06-30,1.09499,1.14362,1.0887200000000001,1.11399,2015,6
2015-07-31,1.11399,1.12158,1.0808200000000001,1.09826,2015,7
2015-08-31,1.0970600000000001,1.1714,1.0848,1.12694,2015,8
2015-09-30,1.1269200000000001,1.14599,1.1087200000000001,1.1147200000000002,2015,9
2015-10-31,1.11473,1.14953,1.0896700000000001,1.10041,2015,10
2015-11-30,1.10338,1.10525,1.05578,1.05741,2015,11
2015-12-31,1.05744,1.10594,1.05223,1.08545,2015,12
2016-01-31,1.08701,1.09845,1.0710600000000001,1.08479,2016,1
2016-02-29,1.08481,1.13765,1.08409,1.08816,2016,2
2016-03-31,1.08816,1.14119,1.0822100000000001,1.13776,2016,3
2016-04-30,1.13776,1.14648,1.1217700000000002,1.14509,2016,4
2016-05-31,1.14596,1.1616,1.1097700000000001,1.11237,2016,5
2016-06-30,1.1123399999999999,1.14283,1.0911600000000001,1.10903,2016,6
2016-07-31,1.1090200000000001,1.11972,1.0951899999999999,1.11782,2016,7
2016-08-31,1.11781,1.13662,1.10458,1.11555,2016,8
2016-09-30,1.11556,1.13269,1.11229,1.1238,2016,9
2016-10-31,1.12283,1.12432,1.0850899999999999,1.0961,2016,10
2016-11-30,1.0961,1.12991,1.0518,1.0602200000000002,2016,11
2016-12-31,1.06025,1.08732,1.03522,1.05224,2016,12
2017-01-31,1.05155,1.08121,1.03406,1.07905,2017,1
2017-02-28,1.07907,1.08287,1.0493700000000001,1.05524,2017,2
2017-03-31,1.05522,1.09061,1.04949,1.06522,2017,3
2017-04-30,1.0661100000000001,1.09507,1.05697,1.08931,2017,4
2017-05-31,1.0893,1.1268200000000002,1.08391,1.12468,2017,5
2017-06-30,1.12467,1.1445299999999998,1.1118700000000001,1.14257,2017,6
2017-07-31,1.14168,1.18455,1.1312200000000001,1.18261,2017,7
2017-08-31,1.1826299999999998,1.207,1.1662,1.19012,2017,8
2017-09-30,1.19013,1.2092,1.1717,1.18121,2017,9
2017-10-31,1.17903,1.1879600000000001,1.15743,1.16314,2017,10
2017-11-30,1.16314,1.19611,1.15541,1.19109,2017,11
2017-12-31,1.1911,1.20255,1.17175,1.20005,2017,12
2018-01-31,1.2003700000000002,1.25375,1.19156,1.24216,2018,1
2018-02-28,1.24215,1.2555,1.21834,1.2193399999999999,2018,2
2018-03-31,1.21935,1.2476200000000002,1.2154399999999999,1.23215,2018,3
2018-04-30,1.23186,1.24135,1.2055200000000001,1.2075799999999999,2018,4
2018-05-31,1.20757,1.2076799999999999,1.151,1.16819,2018,5
2018-06-30,1.1682,1.18516,1.1508200000000002,1.16815,2018,6
2018-07-31,1.1676,1.17906,1.15747,1.16796,2018,7
2018-08-31,1.16795,1.17331,1.13009,1.15973,2018,8
2018-09-30,1.1595,1.1814799999999999,1.1526,1.15961,2018,9
2018-10-31,1.15962,1.1624299999999999,1.13018,1.13462,2018,10
2018-11-30,1.13462,1.14996,1.12154,1.1314799999999998,2018,11
2018-12-31,1.135,1.14859,1.12696,1.14644,2018,12
2019-01-31,1.14598,1.15697,1.1289200000000001,1.1442,2019,1
2019-02-28,1.1442,1.1488399999999999,1.1234,1.13739,2019,2
2019-03-31,1.13739,1.1448,1.11764,1.12319,2019,3
2019-04-30,1.12321,1.13239,1.11111,1.12184,2019,4
2019-05-31,1.1218299999999999,1.12647,1.1107,1.1167799999999999,2019,5
2019-06-30,1.1160700000000001,1.14119,1.11601,1.13526,2019,6
2019-07-31,1.13526,1.13601,1.10335,1.10457,2019,7
2019-08-31,1.10456,1.12497,1.0963200000000002,1.0988,2019,8
2019-09-30,1.09893,1.11094,1.08847,1.08879,2019,9
2019-10-31,1.08876,1.1179299999999999,1.0879,1.1164100000000001,2019,10
2019-11-30,1.1164100000000001,1.11753,1.0981100000000001,1.1015,2019,11
2019-12-31,1.10229,1.12391,1.10029,1.12076,2019,12
